SERVER 192.168.12.251 005056B93E75 27000 
DAEMON MLM "C:\Program Files\MATLAB\R2016b\etc\win64\mlm.exe"
# BEGIN--------------BEGIN--------------BEGIN
# MathWorks license passcode file.
# LicenseNo: 40481809   HostID: 005056B93E75
#
# R2016b
#
INCREMENT MATLAB MLM 36 01-jan-0000 50 FE197205D02FF30C59D8 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=3292480:lr=1: \
	DUP_GROUP=UH asset_info=40481809 ISSUED=05-Oct-2016 \
	NOTICE=product=MATLAB SN=40481809 SIGN="0045 4E1E FBF8 C4D4 \
	ADD4 4B47 E84E 3700 A3BE D256 00B2 A0CC B5AA 42F6 6CAA"
INCREMENT SIMULINK MLM 36 01-jan-0000 10 6E293205CC8436E9FB58 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=3292480:lr=1: \
	DUP_GROUP=UH asset_info=40481809 ISSUED=05-Oct-2016 \
	NOTICE=product=Simulink SN=40481809 SIGN="005F 03B5 ED30 2B1A \
	FBE9 93AE B32B 9700 ACBC 01B1 1ADA 538E E939 97D3 6890"
INCREMENT Aerospace_Blockset MLM 36 01-jan-0000 5 \
	6EE992851C85191388E3 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=3292480:lr=1: \
	DUP_GROUP=UH asset_info=40481809 ISSUED=05-Oct-2016 \
	NOTICE="product=Aerospace Blockset" SN=40481809 SIGN="0040 \
	C91C B854 508C 13BE C4E8 E000 3400 5A2C 7197 5908 E234 C6B0 \
	97B6 9D7E"
INCREMENT Aerospace_Toolbox MLM 36 01-jan-0000 5 7E2982C51B1871AC2BF3 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=3292480:lr=1: \
	DUP_GROUP=UH asset_info=40481809 ISSUED=05-Oct-2016 \
	NOTICE="product=Aerospace Toolbox" SN=40481809 SIGN="00E3 7AE2 \
	712A 33F4 A94C 3E03 83EB 6000 F3E7 0366 F50B 7229 0996 7638 \
	7B42"
INCREMENT Antenna_Toolbox MLM 36 01-jan-0000 5 3EC9025538600EE789C3 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=3292480:lr=1: \
	DUP_GROUP=UH asset_info=40481809 ISSUED=05-Oct-2016 \
	NOTICE="product=Antenna Toolbox" SN=40481809 SIGN="0075 C8E8 \
	5422 0F22 5506 8B64 F4E2 6200 FF35 9298 16FE 39BD 0A03 A1C8 \
	632D"
INCREMENT Communication_Toolbox MLM 36 01-jan-0000 5 \
	2E99328526FAA773C598 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=3292480:lr=1: \
	DUP_GROUP=UH asset_info=40481809 ISSUED=05-Oct-2016 \
	NOTICE="product=Communications System Toolbox" SN=40481809 \
	SIGN="00E1 8044 71A0 4B1A B074 DE29 314D 5300 6800 74E8 C22D \
